Dat,AgtId
09/01/1998,1
10/11/1995,2
25/01/1997,3
07/05/1999,4
10/06/1999,5
03/06/1999,6
07/10/1994,8
12/06/1997,9
03/09/1992,10
01/12/1993,12
13/01/1994,13
22/01/1998,17
28/04/1998,18
22/05/1998,19
25/05/1998,20
25/07/1998,21
02/09/1998,22
24/09/1998,23
18/12/1998,24
21/12/1998,25
01/07/1993,27
23/02/1992,28
25/02/1992,29
20/02/1993,30
29/09/1993,31
23/02/1998,32
30/10/1991,33
09/09/1993,34
27/08/1995,35
29/04/1994,36
30/06/1991,38
29/07/1991,39
17/09/1991,40
07/04/1992,41
21/10/1994,42
08/05/1997,43
28/05/1991,46
02/06/1999,62
03/06/1999,63
12/09/1998,70
03/01/1997,75
08/09/1995,77
26/09/1995,78
15/12/1998,79
15/10/2000,80
25/05/2006,85
16/06/2006,86
08/11/2006,87
08/12/2006,88
22/11/2006,89
09/11/2004,90
09/11/2004,91
28/05/2004,92
05/07/2005,94
03/04/2004,98
14/02/2004,99
10/05/2002,100
03/02/2002,101
01/07/2001,102
04/04/2001,103
18/03/2001,104
01/03/2001,105
22/02/2001,106
16/02/2001,107
10/02/2001,108
09/01/2001,109
24/09/2000,110
06/08/2000,111
24/06/2000,112
12/05/2000,113
27/01/2000,114
29/04/1991,118
04/03/2007,119
01/04/1999,121
06/04/2006,122
26/01/2006,123
08/12/2004,124
01/08/2001,125
13/10/2006,126
15/12/1993,127
22/02/1995,128
26/08/1997,129
08/03/1999,130
08/03/1999,131
01/04/2003,132
15/02/2007,133
01/04/2003,134
01/05/2003,135
22/01/1996,136
29/06/2007,137
15/11/2005,138
15/11/2005,139
26/10/1998,141
26/10/1998,143
09/02/2001,145
13/05/2004,146
26/05/1994,147
30/06/1994,148
15/02/1991,149
29/07/1998,150
27/05/1991,151
25/01/1991,152
07/02/2002,153
05/10/2001,154
06/05/1999,155
15/07/1998,156
20/01/2002,157
17/05/1991,158
24/11/2001,159
02/03/2000,160
23/02/2000,161
02/05/1999,162
01/07/1991,163
20/03/1992,164
19/12/1999,165
06/06/1991,166
15/07/2003,167
09/03/1990,168
02/06/2001,170
09/02/1998,171
25/07/2000,172
09/04/1994,173
18/10/2000,174
03/12/1999,176
20/11/1999,177
05/11/1999,178
02/11/1999,179
25/10/1999,180
19/02/2000,183
31/01/2001,184
01/11/1998,185
21/12/1991,186
07/11/1993,187
16/09/1997,188
10/02/1999,189
06/05/2002,190
28/03/2003,191
30/04/2003,192
19/08/1995,194
07/03/2003,195
20/11/1991,196
07/02/2000,197
16/11/1999,198
17/10/2002,199
03/05/2003,200
29/12/1999,201
06/08/2004,202
09/10/1994,203
15/04/1995,204
06/01/1991,206
31/05/1991,207
01/11/2002,208
21/12/1994,209
30/07/2004,210
01/07/1997,211
26/10/1998,212
24/08/2001,213
16/02/1996,214
18/04/1990,215
27/03/1993,216
15/12/1998,218
21/02/1997,219
29/01/1991,220
12/12/2000,221
14/09/1993,222
21/10/1994,223
26/03/1992,224
26/01/2001,225
16/02/1996,226
22/08/1996,227
28/09/1994,232
10/05/2003,233
29/11/1996,234
08/12/1999,235
06/09/2002,236
04/04/1994,237
02/12/1997,238
23/12/1996,239
12/06/2006,240
05/05/1999,241
03/09/1997,242
23/10/1991,243
18/07/1997,244
26/12/1994,245
08/09/1993,246
14/05/1994,247
22/02/2002,248
27/07/1993,249
30/06/1994,250
27/05/1996,251
23/10/1991,252
04/12/1996,253
29/12/1996,254
26/04/1991,255
01/12/1990,256
17/09/1994,257
29/03/1994,258
17/06/2003,259
18/05/1999,260
18/06/2000,261
26/08/2006,262
07/12/1996,263
22/04/1990,264
26/07/1990,265
15/01/1993,267
22/06/2001,269
31/12/2004,270
29/08/1994,271
05/12/2001,272
17/06/1994,273
09/03/2000,274
25/09/2003,275
28/02/1997,276
21/01/1997,277
12/12/1996,278
21/12/1994,279
15/01/1993,280
04/05/1994,281
24/03/2001,282
31/03/1995,283
29/12/1996,284
09/11/1992,285
07/09/1993,286
23/08/1996,287
30/07/1995,288
26/04/1991,289
06/05/1996,291
19/09/1996,292
09/05/1996,293
05/05/1999,294
01/03/1990,295
23/06/1994,296
06/02/1998,297
11/03/1998,298
18/02/1999,299
18/02/1999,300
18/02/1999,301
03/12/1995,302
10/09/1994,303
12/09/1994,304
13/03/2002,305
28/08/2000,306
18/10/1998,307
30/03/1990,309
05/05/1994,310
25/04/1996,311
30/08/2001,312
01/02/1996,313
22/08/1998,314
24/11/1997,315
01/12/1995,316
22/12/1997,317
23/11/1991,318
10/07/1999,319
10/11/2000,320
02/12/2002,321
05/10/1995,322
26/08/1998,323
29/03/1994,324
09/12/2002,325
25/11/1994,326
16/02/1996,327
25/08/1998,329
23/10/1997,330
22/06/2006,331
22/12/1992,332
21/11/2006,333
29/03/1994,334
16/03/1998,335
07/09/2006,336
09/01/2005,337
18/08/2003,338
19/07/1997,339
29/08/1997,340
19/11/1997,342
15/10/2005,343
25/07/1993,346
12/02/1991,348
20/11/2004,349
05/05/2006,350
17/02/1995,352
28/02/1995,353
16/07/1992,354
05/01/1995,355
04/05/2001,356
13/09/1993,357
27/10/2002,359
13/02/1996,360
04/04/1994,361
19/11/2004,362
29/06/2005,363
23/10/1991,364
31/03/1996,365
18/04/1990,366
21/04/1999,367
24/12/1998,370
31/05/1996,371
05/05/1999,372
19/06/2006,373
23/10/1997,374
18/04/1990,375
05/08/1990,377
23/10/1991,378
04/09/2006,379
21/06/1998,380
13/08/2001,381
10/01/1994,382
25/07/1991,383
09/12/1998,384
07/01/2004,385
09/06/2000,386
21/05/1990,387
27/06/1997,388
21/11/1995,389
27/08/1998,390
04/10/1992,392
04/04/1990,393
16/12/2002,394
04/05/1990,395
07/08/2001,396
02/02/1994,397
28/06/1999,399
12/09/1997,400
07/05/2002,401
07/08/2001,402
14/11/1997,403
02/04/2003,404
23/02/1999,405
27/01/1997,406
18/11/1993,407
12/06/2000,408
07/03/1993,409
28/09/1995,410
26/04/1996,411
09/06/1999,412
24/02/1995,415
26/06/1995,416
26/02/1995,417
14/12/1999,418
10/07/1990,419
07/08/1992,420
04/07/2003,421
07/07/1991,422
27/09/1995,423
04/10/1994,424
16/02/1996,425
16/02/1996,426
19/01/1997,428
08/03/1997,429
21/02/1997,430
15/02/1990,431
11/12/1996,432
31/08/1996,434
01/07/1997,435
23/01/2003,436
23/01/1998,437
23/03/2000,438
15/11/1994,439
20/07/2002,440
20/12/2001,442
06/03/1997,443
22/04/1999,444
26/09/1992,445
21/02/1999,446
04/06/1996,447
16/08/1991,449
15/08/2005,450
18/11/2002,451
20/05/1996,452
15/10/2002,453
08/05/1997,454
06/03/2003,455
27/04/1991,456
09/06/1999,457
04/02/2003,461
14/09/1991,462
05/03/1998,464
31/12/1991,465
25/09/1991,467
18/10/1994,468
12/07/1992,469
19/01/2002,470
08/11/1998,471
16/09/1993,472
26/01/2003,473
16/01/1992,474
04/08/1993,475
30/11/1996,476
30/07/2002,477
07/07/1999,478
02/09/1996,479
12/05/1997,481
24/04/1992,482
26/01/1994,484
10/04/1996,485
26/04/1995,486
18/01/1997,488
06/04/2005,489
06/08/1990,490
11/05/1994,492
18/10/1991,493
13/11/1991,494
12/03/1992,495
26/05/2004,496
11/04/2005,497
26/05/2004,498
29/04/1998,499
17/01/1997,500
05/10/1999,501
18/08/1992,503
30/10/1992,504
09/06/1993,505
03/08/1993,506
03/08/1993,507
21/06/1995,509
20/06/1995,510
10/06/1996,511
28/05/1996,512
10/06/1996,513
08/03/1997,514
18/05/1997,515
13/01/1997,516
11/12/1996,517
17/08/1995,518
27/05/1997,519
16/09/1996,521
23/11/1997,522
11/09/1995,523
04/04/1994,524
18/12/1997,525
16/10/1998,527
09/05/2001,528
18/05/1999,529
18/05/1999,530
26/04/1996,531
23/11/1996,532
25/08/1996,533
26/02/1995,535
21/10/2005,536
11/08/2006,537
03/04/1991,538
02/09/1999,539
29/09/2002,540
15/06/2000,541
01/05/1996,542
16/04/1993,545
14/08/1997,546
18/03/1992,547
18/03/2002,548
21/02/1997,549
21/04/1997,550
17/08/1996,551
05/02/1993,552
19/07/1999,553
31/08/1999,554
18/05/1997,555
10/04/1998,556
30/04/1998,557
18/05/1997,558
14/06/1994,559
18/07/1997,560
10/10/1997,561
12/11/1995,563
30/10/1991,564
02/11/2003,565
08/01/1993,567
16/11/2003,568
01/09/1992,569
23/01/1991,570
30/06/1999,571
15/12/1999,572
31/12/2004,573
31/12/2004,574
31/12/2004,575
31/12/2004,576
21/02/1999,577
30/05/1990,578
12/02/2002,579
05/06/2004,581
08/10/2003,582
26/05/2004,583
02/11/2003,584
01/11/1994,585
03/05/2001,586
04/09/1999,587
27/08/1994,588
23/03/1990,589
29/01/2004,590
26/07/1994,591
23/10/1998,592
19/05/1994,593
26/10/1994,594
28/02/1994,596
25/01/1997,598
26/06/1998,599
25/09/1991,601
21/06/1999,602
21/07/1994,603
11/06/1999,604
02/05/1993,606
18/05/1995,607
01/03/1994,608
16/03/2001,609
23/09/1991,611
14/12/2003,615
20/12/2003,618
26/08/2000,619
23/04/1999,620
17/02/2001,621
19/04/2002,623
12/05/2001,624
26/10/1998,625
26/10/1998,626
01/05/1999,627
23/08/1993,631
21/12/1990,633
28/11/1990,634
24/10/1990,635
11/04/1992,637
03/09/1994,639
13/10/1995,640
30/12/2004,642
08/04/2004,647
24/12/2002,649
10/02/2003,652
11/03/1998,654
24/10/1998,655
10/02/1999,656
17/02/1999,657
06/10/1999,658
12/01/2000,659
27/10/2009,660
08/09/2004,661
20/04/2005,662
16/09/2005,663
27/08/2007,664
09/12/2009,665
09/12/2009,666
19/02/2008,667
15/12/2006,668
21/06/2008,669
09/05/2008,670
23/01/2008,671
23/01/2008,672
28/11/2007,673
28/11/2007,674
09/11/2007,675
02/02/2007,676
01/06/2009,678
08/06/2004,682
01/03/2008,684
29/02/2008,685
25/11/2008,686
23/05/2008,688
18/03/2008,689
04/03/2008,690
04/03/2008,691
29/02/2008,692
28/02/2008,693
23/02/2008,694
22/02/2008,695
04/02/2008,696
11/08/2007,697
09/01/2008,698
06/08/2007,699
19/06/2007,700
01/11/2006,701
18/06/2006,702
01/06/1990,704
12/06/2008,705
31/03/2009,706
28/01/2010,707
06/06/2010,708
22/07/2010,709
26/05/2008,711
04/12/2008,712
08/04/2009,713
13/03/2008,714
03/05/2009,715
15/01/2010,716
17/01/2012,717
22/12/2008,720
06/06/2010,721
23/03/2009,722
07/11/2010,723
12/08/2008,724
09/09/2008,725
14/02/2008,726
03/08/2011,728
21/05/2008,729
09/03/2011,730
09/11/2010,732
01/11/2011,733
21/05/2008,734
16/02/2009,735
15/09/2009,737
05/05/2010,738
21/09/2008,740
26/10/2008,741
26/10/2008,742
21/06/2009,743
23/08/2009,744
06/09/2011,745
09/06/2011,746
15/03/2010,747
17/02/2009,748
14/07/2011,749
20/06/2011,750
22/07/2010,751
22/06/2010,752
18/03/2010,753
18/03/2010,754
23/02/2010,755
14/04/2012,756
30/01/2008,757
23/11/2011,758
08/10/2011,759
01/04/2007,760
25/10/2007,761
25/07/2009,762
15/01/2010,763
05/02/2010,764
13/09/2011,768
26/12/2011,769
29/12/2011,770
06/01/2012,771
28/01/2012,773
01/02/2012,774
07/02/2012,775
05/04/2012,776
19/04/2012,777
21/04/2012,778
22/06/2012,779
22/06/2012,780
22/06/2012,781
22/06/2012,782
22/06/2012,783
30/06/2012,784
19/08/2012,785
26/08/2012,786
21/11/2012,787
16/01/2013,788
24/02/2013,789
28/02/2013,790
27/08/2013,791
23/10/2013,792
12/12/2013,793
22/06/2014,795
30/07/2014,797
21/09/2014,798
14/10/2014,799
13/04/2010,800
16/06/2010,801
13/06/2011,804
25/08/2012,807
06/04/2012,808
11/01/2013,809
11/01/2013,810
11/01/2013,811
06/11/2013,812
18/06/2013,813
18/06/2013,814
16/05/2014,815
23/05/2014,816
06/06/2014,817
23/07/2014,818
24/08/2014,819
02/11/2008,823
18/08/2008,825
15/09/2008,826
02/08/2008,827
21/07/2008,828
08/06/2008,830
04/03/2008,831
28/02/2008,832
06/11/2009,833
22/08/2009,834
09/08/2009,835
09/08/2009,836
08/08/2009,837
08/08/2009,839
08/08/2009,840
29/07/2009,841
30/09/2009,843
07/08/2009,844
22/07/2009,845
27/03/2009,847
05/12/2011,848
02/11/2011,849
08/09/2011,850
16/07/2011,851
28/06/2011,852
31/05/2011,853
04/07/2011,854
22/10/2012,855
27/09/2012,856
27/09/2012,857
27/09/2012,858
27/09/2012,859
27/09/2012,860
27/09/2012,861
27/09/2012,862
08/07/2012,864
13/03/2012,865
24/04/2012,866
15/10/2012,867
08/12/2013,868
13/07/2013,869
22/04/2013,870
11/04/2013,871
27/02/2013,872
27/02/2013,873
25/01/2013,874
06/04/2013,875
29/03/2013,876
12/03/2013,877
08/03/2013,878
27/02/2012,879
10/02/2013,880
27/03/2014,881
25/01/2014,882
25/01/2014,883
23/01/2014,884
09/05/2014,885
03/04/1990,887
02/05/2007,888
16/12/2006,889
01/11/2006,890
14/04/2007,891
03/11/2007,892
29/11/2006,893
26/07/2006,894
18/11/2006,895
16/11/2006,896
22/11/2005,899
23/12/2014,903
23/12/2014,904
25/04/2004,905
21/01/2015,906
24/03/1994,907
22/01/2002,908
24/12/2002,909
07/01/2002,910
31/03/2002,913
31/12/1994,915
23/12/1994,916
20/05/1994,918
14/06/1994,919
26/08/1990,920
30/05/1997,921
26/10/1998,923
26/10/1998,924
26/01/1998,925
23/01/1998,926
23/10/1998,927
20/06/2014,930
16/03/1998,932
16/03/1998,933
09/03/2001,934
30/04/2001,935
13/01/2004,936
24/06/2004,942
25/06/2004,943
07/01/1997,944
26/02/1997,945
25/03/1997,946
25/03/1997,947
02/09/1997,948
21/10/1997,949
07/02/1998,950
23/04/1998,951
18/09/1998,952
17/02/1999,953
15/09/1999,954
06/10/1999,955
06/10/1999,956
17/12/1999,957
18/12/1999,958
20/01/2000,959
15/02/2000,961
23/02/2000,962
02/03/2000,963
