Dat,AgtId
07/03/2000,964
09/03/2000,965
27/04/2000,966
01/06/2000,967
15/06/2000,968
18/10/2001,970
20/02/2004,971
21/12/2004,972
21/12/2004,973
20/04/2005,974
21/06/2005,975
16/09/2005,977
04/04/2002,978
06/02/2006,979
06/02/2006,980
08/03/1999,982
28/09/1995,983
28/09/1995,984
28/09/1995,985
28/09/1995,986
28/09/1995,987
28/09/1995,988
28/09/1995,989
11/05/1994,990
06/02/2006,991
07/02/2006,992
06/02/2006,993
07/02/2006,994
04/05/2006,995
27/08/2007,996
24/10/2007,997
15/11/2007,998
05/08/2008,999
27/07/2008,1000
02/12/2009,1001
09/12/2009,1002
21/04/2010,1003
05/05/2010,1004
03/06/2010,1005
03/06/2010,1006
03/08/2000,1007
20/07/2003,1008
27/05/2003,1009
31/10/2003,1010
13/04/2002,1011
27/06/2005,1012
15/11/2002,1013
15/02/2012,1015
05/10/1990,1017
22/05/1991,1018
02/01/1992,1019
13/01/1992,1020
04/06/1992,1021
05/06/1992,1022
21/07/1992,1024
28/08/1992,1025
09/04/1993,1026
18/04/1993,1027
31/10/1994,1029
09/12/1995,1030
16/05/1996,1031
26/06/1996,1032
31/07/1996,1033
01/11/1997,1034
13/12/1997,1035
11/12/1997,1036
05/12/1997,1037
18/03/1997,1038
20/09/1997,1039
26/07/1998,1040
13/02/1991,1041
03/12/1999,1042
18/04/1999,1043
13/01/1995,1044
06/07/1994,1045
17/03/2003,1046
29/03/2000,1047
06/11/2001,1048
14/06/2001,1049
15/05/2001,1050
06/12/2000,1051
14/10/2002,1052
13/01/2003,1053
01/04/2004,1054
19/01/2004,1056
30/07/2004,1057
15/04/2004,1058
12/05/2005,1059
18/06/2005,1060
01/02/2006,1061
30/11/2006,1062
15/06/2006,1063
19/03/2006,1064
08/06/2006,1065
08/02/2006,1066
08/01/2006,1067
05/01/2006,1068
03/07/2007,1069
12/08/2007,1070
21/02/2007,1071
27/11/2007,1072
04/10/2007,1073
12/11/2007,1074
01/02/2008,1075
27/09/2012,1076
27/09/2012,1077
12/08/2014,1078
25/08/2014,1079
29/07/2010,1080
12/10/2010,1081
07/09/2012,1082
10/08/2010,1083
02/10/1992,1086
24/09/1990,1088
28/09/1990,1089
10/10/1990,1090
10/01/1991,1091
29/01/1991,1092
15/02/1991,1093
28/12/1990,1094
28/12/1990,1095
25/01/1991,1096
14/09/1990,1097
06/03/1991,1098
21/10/1990,1099
15/06/1991,1100
25/06/1991,1101
19/07/1991,1102
06/09/1991,1103
10/11/1991,1104
07/02/1992,1105
03/03/1992,1106
13/03/1992,1107
18/03/1992,1108
29/06/1992,1109
14/01/1994,1110
15/02/1994,1111
01/10/1995,1117
27/12/1995,1118
15/01/1996,1119
08/02/1996,1120
11/04/1996,1121
03/06/1997,1122
21/01/1997,1124
22/11/2000,1126
07/01/1999,1127
09/01/1999,1128
25/01/1999,1129
28/04/1999,1130
06/05/1999,1131
20/12/1999,1132
28/01/2000,1133
10/03/2000,1134
10/03/2000,1135
03/07/2000,1136
03/08/2000,1137
16/02/2001,1138
30/06/2000,1139
09/03/2001,1140
05/04/2001,1141
11/05/2001,1142
23/01/2002,1144
08/10/1998,1145
14/12/2000,1146
10/06/1999,1148
30/10/2000,1149
26/07/2001,1150
15/12/2001,1151
10/06/2003,1154
25/11/2002,1155
24/02/2006,1157
01/11/2002,1158
03/11/2002,1159
05/12/2002,1160
09/01/2003,1161
07/02/2003,1162
18/09/2002,1163
26/08/1992,1164
27/08/1992,1165
27/08/1992,1166
27/08/1992,1167
27/08/1992,1169
27/08/1992,1170
28/08/1992,1171
22/05/1993,1172
01/12/1991,1173
23/06/1993,1177
28/02/1994,1179
03/10/1995,1181
03/03/1993,1182
23/01/2014,1184
24/02/2014,1185
25/08/2014,1186
01/02/2015,1187
03/05/2007,1188
02/02/2008,1190
10/02/2003,1193
30/07/2002,1194
31/12/2004,1195
10/02/2001,1196
18/03/1994,1198
02/12/1994,1200
23/10/1995,1201
12/11/1993,1202
15/12/1995,1203
21/12/1995,1204
30/03/1996,1205
25/04/1996,1206
02/12/1996,1207
12/12/1996,1209
12/02/1997,1210
06/08/1997,1212
02/01/1995,1213
22/07/1995,1214
06/08/1995,1215
22/11/1995,1217
15/01/1996,1218
19/12/1996,1219
03/10/1997,1220
29/04/1998,1221
12/07/1994,1226
02/07/1991,1228
13/07/1991,1229
20/01/1992,1231
13/12/1991,1232
01/02/2008,1233
10/02/2003,1236
20/08/2002,1241
01/03/1991,1242
23/11/2004,1243
15/01/1997,1246
18/06/1990,1247
17/05/1991,1248
15/04/1996,1250
12/01/1998,1251
29/07/1996,1253
17/09/1996,1255
27/09/1999,1256
31/08/1994,1257
13/10/1994,1258
28/11/1995,1259
25/06/1997,1260
27/03/2007,1261
06/02/2006,1262
04/07/2006,1263
20/08/2006,1264
13/08/2007,1265
18/12/1998,1266
06/05/2000,1267
05/05/2000,1268
06/05/2000,1269
06/05/2000,1270
23/10/1990,1272
05/02/2003,1273
07/02/2003,1274
08/02/2003,1275
28/02/2003,1276
06/03/2003,1277
21/03/2003,1278
08/02/2003,1280
25/06/1995,1281
06/03/1996,1282
04/06/1996,1283
23/11/1996,1284
27/06/1997,1285
10/10/1996,1286
22/04/1998,1287
21/11/1995,1289
12/07/1999,1290
21/02/1999,1291
28/02/1994,1292
11/09/1992,1295
22/10/1993,1297
19/01/1994,1298
22/07/1991,1300
29/04/2004,1301
01/04/2003,1303
27/01/2003,1304
07/08/1990,1305
07/08/1990,1306
07/08/1990,1307
07/08/1990,1308
28/11/1990,1309
28/11/1990,1310
28/11/1990,1311
18/04/1991,1312
17/07/1993,1313
08/05/1996,1314
21/05/1997,1315
31/05/1991,1316
31/05/1991,1317
31/05/1993,1318
31/05/1991,1319
14/12/1995,1320
09/12/2012,1321
15/01/2007,1322
24/04/2006,1323
26/06/2006,1324
30/11/2006,1325
26/06/2006,1326
01/09/2006,1327
25/08/2006,1328
15/07/2006,1329
30/07/2006,1330
10/10/2006,1331
28/08/1990,1332
23/12/2001,1334
01/08/2006,1336
10/08/2012,1337
19/03/2013,1340
18/12/1993,1341
08/06/2015,1342
09/01/1993,1343
22/03/2014,1345
22/03/2014,1346
22/03/2014,1347
23/11/2014,1348
23/11/2014,1349
29/01/2015,1350
31/05/2015,1351
31/05/2015,1352
02/06/2015,1353
10/02/2011,1354
29/01/2015,1355
17/08/2015,1357
01/08/2012,1360
20/09/2015,1361
19/09/2014,1362
01/09/2014,1363
12/02/2015,1364
20/06/2015,1365
05/06/2015,1366
05/06/2015,1367
17/10/2015,1368
23/09/2015,1369
17/12/2015,1370
29/06/2011,1371
30/07/2011,1372
10/02/2012,1374
17/07/2014,1391
05/08/2014,1392
03/12/2014,1394
07/03/2015,1395
27/03/2015,1396
12/07/2015,1397
04/06/2015,1398
07/12/2011,1399
25/01/2014,1400
23/11/2011,1401
12/09/2011,1402
06/08/2012,1403
17/03/2005,1405
01/06/2006,1406
08/02/2007,1407
01/02/2008,1408
03/05/2011,1409
07/02/2012,1410
23/04/2014,1411
15/01/2012,1412
01/06/2011,1413
29/06/2011,1414
28/07/2011,1415
11/05/2006,1417
21/11/2003,1419
18/03/2005,1421
08/03/2004,1422
15/11/2003,1423
28/10/2001,1425
24/07/2014,1426
02/07/2015,1427
12/03/2001,1428
20/05/2001,1430
01/02/2001,1431
01/02/2008,1433
12/02/2010,1434
17/11/2015,1435
15/10/2015,1436
15/02/2001,1437
15/09/2015,1438
01/10/2011,1439
20/09/2015,1440
07/12/2015,1441
11/05/2015,1442
23/09/1998,1443
26/10/1998,1444
26/10/1998,1445
01/09/1991,1448
17/09/1991,1449
22/09/1991,1450
14/10/1991,1451
18/10/1991,1452
22/11/1991,1453
27/11/1991,1454
07/12/1991,1455
08/12/1991,1456
11/12/1991,1457
30/09/1992,1458
20/10/1992,1459
18/03/1993,1460
06/04/1993,1461
15/07/1993,1462
23/07/1993,1463
15/09/1993,1464
08/08/1995,1468
11/04/1992,1469
12/04/1992,1470
06/05/1992,1472
10/05/1992,1473
18/05/1992,1474
22/05/1992,1475
08/07/1992,1476
17/07/1992,1477
21/07/1992,1478
19/10/1992,1479
25/04/1993,1482
08/05/1993,1483
12/05/1993,1484
12/07/1993,1485
17/07/1993,1486
14/08/1993,1490
07/11/1993,1493
18/11/1993,1494
23/02/1994,1497
23/04/1994,1499
08/06/1994,1500
14/08/1994,1501
01/10/1994,1503
21/12/1994,1504
10/02/2014,1508
08/03/2014,1509
03/02/2000,1510
08/10/2003,1511
12/11/2015,1512
04/05/1994,1513
25/07/2000,1514
22/07/2014,1515
23/06/2015,1517
26/06/2015,1518
15/10/2015,1519
21/08/1998,1521
06/04/1991,1522
06/04/1991,1523
21/02/2007,1524
07/02/2014,1525
15/01/2014,1527
05/09/2006,1530
05/07/2004,1531
07/02/2005,1532
14/12/2014,1536
25/09/2014,1541
14/12/2000,1543
18/11/2015,1544
15/10/2015,1545
10/08/2013,1546
15/12/2015,1547
20/06/2013,1550
07/05/2012,1551
03/11/2011,1552
13/01/2012,1553
27/12/2011,1555
25/02/2012,1557
09/04/2012,1558
02/12/2011,1559
16/01/2012,1560
19/05/2012,1561
28/01/2012,1562
26/12/2012,1563
07/04/2012,1564
28/11/1990,1565
19/09/1992,1567
28/08/2014,1568
21/10/1993,1569
15/06/1992,1570
27/08/2014,1571
27/08/2014,1572
09/06/2014,1573
14/06/2014,1574
16/06/2014,1575
16/06/2014,1576
17/11/2008,1577
11/12/2011,1578
25/08/2012,1579
23/03/2013,1580
30/05/2013,1581
07/09/2011,1582
23/04/1992,1587
05/05/1992,1588
06/06/1992,1589
01/06/1992,1590
01/06/1992,1591
14/08/2005,1595
18/12/2015,1596
02/05/2014,1597
26/01/1994,1598
12/02/2015,1599
28/10/2012,1603
21/10/1994,1604
05/07/1992,1607
08/08/1992,1608
23/09/1992,1609
01/10/1992,1610
22/10/1992,1611
22/10/1992,1612
23/10/1992,1613
13/12/1992,1615
22/12/1992,1616
20/01/1993,1617
30/01/1993,1618
27/03/1993,1619
20/04/1993,1620
29/04/1993,1621
10/05/1993,1622
16/05/1993,1623
18/05/1993,1624
25/05/1993,1625
09/06/1993,1626
15/06/1993,1627
10/07/1993,1628
31/08/1993,1630
18/02/1994,1632
26/02/1994,1633
17/03/1994,1636
21/05/1994,1637
11/01/1995,1639
23/01/1995,1640
31/01/1995,1641
08/04/1995,1642
19/07/1995,1643
24/07/1995,1644
01/09/1991,1647
08/10/1991,1648
06/11/1991,1649
18/11/1991,1650
19/11/1991,1651
30/10/2015,1652
30/01/2014,1653
31/01/1995,1654
01/01/2000,1658
18/07/2013,1659
03/12/1999,1660
11/12/2014,1661
02/10/2014,1662
07/02/2001,1663
02/04/2002,1664
22/12/2009,1665
02/11/2010,1666
17/01/2011,1667
04/03/2011,1668
13/03/2012,1669
13/01/2011,1671
14/11/2008,1672
25/01/2010,1673
05/01/2010,1674
09/05/2014,1675
04/12/2014,1676
03/03/1992,1677
14/02/1992,1678
14/02/1992,1679
07/02/2012,1680
24/12/2011,1681
05/05/2000,1682
07/05/1992,1683
04/02/1995,1684
27/10/2010,1685
01/12/2010,1686
05/03/2011,1687
15/04/2007,1688
16/12/2002,1689
03/11/2015,1690
15/11/2015,1691
03/12/2015,1692
27/09/1993,1693
17/11/2000,1694
13/12/2000,1695
23/04/2001,1696
29/10/2002,1697
14/08/2004,1698
24/06/1992,1699
04/07/1992,1700
14/09/1993,1701
26/09/1997,1703
17/11/1999,1704
05/07/1994,1707
31/08/1993,1709
04/06/1993,1710
16/12/2015,1712
03/03/1992,1713
01/09/2001,1715
18/07/2011,1716
06/12/2005,1717
15/06/2002,1719
29/03/1991,1720
17/06/1993,1721
27/06/1993,1722
24/07/1993,1723
25/07/1993,1724
27/07/1993,1725
28/07/1993,1726
05/08/1993,1727
17/08/1993,1728
30/08/1993,1729
10/09/1993,1730
13/09/1993,1731
28/04/1994,1732
27/07/1994,1733
19/10/2015,1734
16/07/2001,1735
13/07/1999,1737
20/07/1999,1738
16/05/1991,1740
03/09/1994,1741
25/04/1996,1742
14/10/2004,1743
07/08/2007,1744
30/07/2007,1745
13/09/2007,1746
15/10/2007,1747
23/12/2007,1748
28/02/2008,1749
02/03/2008,1750
19/03/2008,1751
01/04/2008,1752
25/06/2008,1753
05/09/2008,1754
26/12/2008,1755
11/12/2008,1756
31/12/2008,1757
10/01/2009,1758
18/01/2009,1759
21/02/2010,1760
14/03/2009,1761
16/03/2009,1762
20/03/2009,1763
24/03/2009,1764
11/04/2009,1765
12/04/2009,1766
21/06/2009,1767
12/11/2009,1768
18/05/2006,1769
11/07/2000,1773
16/04/2001,1774
11/05/2001,1775
14/08/2001,1776
17/01/2002,1777
11/02/2002,1778
29/03/2002,1779
03/11/2008,1780
15/09/2008,1781
31/03/1998,1782
11/02/1999,1783
29/04/1999,1784
23/01/2001,1785
11/07/2000,1794
11/07/2000,1795
07/05/2010,1797
28/05/2010,1798
13/09/2010,1799
06/07/2005,1800
19/01/2000,1803
13/08/2004,1804
18/09/1994,1805
19/04/1994,1806
24/06/1996,1807
24/06/1996,1808
27/01/1994,1809
05/05/1999,1811
03/09/2003,1812
08/03/1999,1813
30/09/1999,1814
06/11/1999,1815
15/05/2000,1816
20/08/2002,1817
05/05/2012,1819
01/03/2013,1820
02/06/2015,1823
25/11/1999,1828
08/11/2008,1829
05/11/2003,1830
11/07/2002,1832
23/09/2002,1833
23/01/2003,1834
09/06/2015,1835
26/04/2005,1836
27/07/1994,1837
01/04/1995,1838
25/07/1997,1839
05/08/2014,1840
02/11/2013,1841
21/02/2011,1842
13/07/2013,1843
30/05/2014,1844
26/10/1992,1846
21/05/1993,1847
11/02/1993,1848
16/12/1993,1849
04/03/1994,1850
29/07/1992,1851
04/12/2005,1852
06/05/2007,1853
07/05/2007,1854
15/05/1997,1855
10/03/2007,1856
31/12/2006,1857
15/01/2007,1858
18/02/2007,1859
01/09/2012,1864
18/02/2013,1865
05/10/1992,1867
25/09/2013,1868
02/04/1993,1869
01/07/1993,1870
22/11/1993,1871
08/02/1994,1872
11/05/1994,1873
06/04/1995,1874
19/01/1994,1875
26/03/1993,1876
22/04/1993,1877
12/03/1994,1878
05/11/1991,1879
27/12/1991,1880
23/05/1992,1882
26/06/2014,1883
01/11/2014,1884
24/04/2014,1885
05/02/2015,1886
12/09/1990,1887
16/12/1991,1888
19/12/2015,1891
26/04/2015,1892
21/01/2006,1894
19/05/2013,1898
02/11/2015,1900
10/07/2013,1901
14/09/2001,1902
03/10/1996,1903