Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Headline Arabic,Text,Text Arabic,Agreement/Event,Stage
,,,,,,,,,,,,,,
,,,,,,,,,PA-X: Yemen agreements and conflict events,,,,,
,,,,,,,,,,,,,,
1990,4,22,,1990,4,22,,,Merger of North-South Yemen,اندماج اليمن شماﻻ وجنوبا ,"North and South Yemen merge to form the Yemen Arab Republic. The General People's Congress led by President Ali Abdullah Saleh in the north, and the Yemeni Socialist Party led by Ali Salim al-Beidh in the South, agree to share power https://www.peaceagreements.org/masterdocument/264","دمج شمال اليمن وجنوبه لتشكيل الجمهورية اليمنية. وافق المؤتمر الشعبي العام بقيادة الرئيس علي عبد الله صالح في الشمال والحزب الاشتراكي اليمني برئاسة علي سالم البيض في الجنوب على المشاركة في السلطةhttps://www.peaceagreements.org/masterdocument/264",Event,
,,,,,,,,,,,,,,
1990,4,22,,1990,4,22,,,Agreement Establishing a Union between the State of the Yemen Arab Republic and the State of the People's Democratic Republic of Yemen,اتفاقية الوحدة بين دولة الجمهورية العربية اليمنية ودولة جمهورية اليمن الديمقراطية الشعبية,English: https://www.peaceagreements.org/masterdocument/264,"باللغة الإنجليزية:https://www.peaceagreements.org/masterdocument/264",Agreement,Substantive-Partial
,,,,,,,,,,,,,,
1990,9,1,,1990,9,1,,,Creation of 'Islah' Party,إنشاء حزب الإصلاح,"September: The Islah 'Islamist Reform' Party is founded by a loose coalition of northern Islamist and tribal elites and support from Saudi Arabia. The party consists of three wings related to elements from the Muslim Brotherhood, the Hashid Tribal Federation and Salafi community.",سبتمبر: تم تأسيس حزب التجمع اليمني للإصلاح وهو مكون من ائتلاف واسع من النخب الإسلامية الشمالية ونخب من القبائل بدعم من المملكة العربية السعودية. يتألف الحزب من ثلاثة أجنحة وهي عناصر من الإخوان المسلمين وقبائل حاشد والسلفيين.,Event,
,,,,,,,,,,,,,,
1993,4,23,,1993,4,23,,,First executive and legislative elections in unified Yemen,أول انتخابات تنفيذية وتشريعية في اليمن الموحد,"Yemen hold elections for government won by the GPC and Islah which form a ruling coalition. The results disrupt the previous 50-50 representational split between the North and South. Ali Abdullah Saleh become President, Ali Salim al-Beidh is designated Vice President and Islah's Abdullah bin Hussayn al-Ahmar becomes Speaker of the Parliament.",جرت في اليمن انتخابات تشريعية فاز بها المؤتمر الشعبي العام والإصلاح واللذين قاما بتشكيل ائتلافاً حاكماً. عطل نتائج التقسيم السابق الذي اعطى 50% للشمال و50% للجنوب. علي عبد الله صالح أصبح رئيساً وعين علي سالم البيض نائباً للرئيس وأصبح عبد الله بن حسين الأحمر رئيساً لمجلس النواب.,Event,
,,,,,,,,,,,,,,
1993,8,1,,1993,8,1,,,"Vice President al-Beidh leaves the capital, Sanaa, in protest",نائب الرئيس البيض ينسحب من العاصمة صنعاء احتجاجا,August: al-Beidh withdraws to Aden protesting political marginalization and violence by northerners directed towards the YSP.,أغسطس: انسحاب البيض إلى عدن احتجاجًا على التهميش السياسي والعنف من قبل الشماليين ضد الحزب الاشتراكي اليمني.,Event,
,,,,,,,,,,,,,,
1994,4,27,,1994,4,27,,,North-south civil war begins,تبدأ الحرب الأهلية بين الشمال والجنوب,"A tank battle breaks out in Amran, north of the capital Sanaa, marking the beginning of the 1994 civil war. President Ali Abdullah Saleh declares a state of emergency.","معركة دبابات تندلع في عمران، شمال العاصمة صنعاء، وتبدأ الحرب الأهلية عام 1994. يعلن الرئيس علي عبد الله صالح حالة الطوارئ.",Event,
,,,,,,,,,,,,,,
1994,5,21,,1994,5,21,,,YSP officials declare the secession of the South,مسؤولون في الحزب الاشتراكي اليمني يعلنون انفصال الجنوب,The Democratic Republic of Yemen was not recognized by any other government. Southerners are supported by Saudi Arabia which deemed a united Yemen as a threat.,لم تعترف أي دولة اخرى بجمهورية اليمن الديمقراطية وقامت المملكة العربية السعودية التي تعتبر اليمن الموحد تهديدا بدعم الجنوبيين,Event,
,,,,,,,,,,,,,,
1994,6,30,,1994,6,30,,,Agreement on a Ceasefire in the Republic of Yemen,اتفاق لوقف إطلاق النار في الجمهورية اليمنية,English:  https://www.peaceagreements.org/masterdocument/250,"باللغة الإنجليزية:https://www.peaceagreements.org/masterdocument/250",Agreement,Ceasefire
,,,,,,,,,,,,,,
1994,7,7,,1994,7,7,,,Aden Captured,الاستيلاء على عدن,"Aden is captured and a ceasefire negotiated ending the North-South Yemeni civil war. In its aftermath, the victors rewards loyalists with land and jobs resulting in the disenfranchisement of Southern civil and military officials. https://www.peaceagreements.org/masterdocument/250","تم الاستيلاء على عدن والتفاوض لوقف إطلاق النار من أجل إنهاء الحرب الأهلية بين الشمال والجنوب. وفي أعقاب ذلك، يكافئ المنتصرون الموالين لهم بالأرض والوظائف مما يؤدي إلى حرمان المسؤولين المدنيين والعسكريين الجنوبيين من حقوقهم. https://www.peaceagreements.org/masterdocument/250",Event,
,,,,,,,,,,,,,,
2000,6,12,,2000,6,12,,,Yemen and Saudi Arabia sign border agreement,اليمن والسعودية يوقعان اتفاقية للحدود,The agreement resolves the border issue https://www.peaceagreements.org/masterdocument/408,تحل الاتفاقية قضية الحدود https://www.peaceagreements.org/masterdocument/408,Agreement,Implementation
,,,,,,,,,,,,,,
2000,10,4,,2000,10,4,,,Bombing of USS Cole,قصف السفينة الحربية الأمريكية كول,"A US warship, the USS Cole, is attacked by AQAP in Aden, killing 17 US personnel.","تحل الاتفاقية قضية الحدود https://www.peaceagreements.org/masterdocument/408",Event,
,,,,,,,,,,,,,,
2001,2,1,,2001,2,1,,,Violence breaks out before referendum vote,ينفجر العنف قبل التصويت على الاستفتاء,February 2001: Violence breaks out before a referendum and municipal polls extending the term and powers of the presidential office.,فبراير 2001: اندلعت أعمال العنف قبل إجراء الاستفتاء والاستطلاعات البلدية لتمديد فترة وصلاحيات مكتب الرئاسة.,Event,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2010,2,12,,2010,2,12,,,Six-Point Government of Yemen-Houthi Ceasefire Agreement,اتفاق من ست نقاط لوقف إطلاق النار بين الحكومة اليمنية والحوثي,English:  https://www.peaceagreements.org/masterdocument/1434,"باللغة الإنجليزية:https://www.peaceagreements.org/masterdocument/1434",Agreement,Ceasefire
,,,,,,,,,,,,,,
2004,6,1,,2004,9,30,,,First round of Houthi conflict,الجولة الأولى من الصراع الحوثي,"June- September 2004: A police operation by the Yemeni government against Hussayn al-Houthi, a former Member of Parliament and a Zaydi youth activist, ignites the first round of fighting between the government and what becomes known as the Houthi movement. On September 10, Hussayn al-Houthi is killed. His father, Badr al-Din al-Houthi takes over as head of the Houthi movement.","يونيو - سبتمبر 2004: عملية أمنية للحكومة اليمنية ضد حسين الحوثي، عضو سابق في البرلمان وناشط شبابي الزيدي، يشعل الجولة الأولى من القتال بين الحكومة وما يعرف باسم حركة الحوثي. في 10 سبتمبر، قتل حسين الحوثي وتولى والده بدر الدين الحوثي رئاسة الحركة الحوثية.",Event,
,,,,,,,,,,,,,,
2005,1,1,,2005,1,1,,,Creation of the JMP,إنشاء أحزاب اللقاء المشترك,"2005: The Joint Meeting Parties (JMP) is established as a coalition opposition group to the GPC. The largest member of the JMP was Islah, followed by the YSP, and Popular Force, the Nasserist party, and al-Haqq (a Zaydi party).","2005: تم تأسيس أطراف اللقاء المشترك كمجموعة ائتلافية معارضة للمؤتمر الشعبي العام. أكبر عضو في أحزاب اللقاء المشترك هو الإصلاح ويليه الحزب الاشتراكي اليمني، والقوى الشعبية والحزب الناصري وحزب الحق (حزب زيدي).",Event,
,,,,,,,,,,,,,,
2005,3,1,,2005,6,23,,,Second round of Houthi conflict,الجولة الثانية من الصراع الحوثي,"March-June 23, 2005: Second round of fighting breaks out between the Houthis and Yemeni government in which more than 200 are killed. Fighting ended after tribal mediators negotiated a deal.",مارس - 23 يونيو 2005: تفجرت الجولة الثانية من القتال بين الحوثيين والحكومة اليمنية حيث قتل أكثر من 200 شخص. انتهى القتال بعد أن تفاوض وسطاء قبليون على اتفاق.,Event,
,,,,,,,,,,,,,,
2005,11,1,,2006,3,31,,,Third round of Houthi conflict,الجولة الثالثة من الصراع الحوثي,November 2005-March 2006: Third round of conflict breaks out between the Houthis and opposing tribes.,نوفمبر 2005 - مارس 2006: اندلاع الجولة الثالثة من النزاع بين الحوثيين والقبائل المعارضة.,Event,
,,,,,,,,,,,,,,
2007,1,28,,2007,6,16,,,Fourth round of Houthi conflict begins ,الجولة الرابعة من صراع الحوثي ,"January 28-June 16, 2007: Fourth round of conflict erupts after Houthi fighters attack Yemeni government outposts. ","28 يناير - 16 يونيو 2007: اندلاع الجولة الرابعة من النزاع بعد أن هاجم المقاتلون الحوثيون على نقاط للحكومة اليمنية.https://www.peaceagreements.org/masterdocument/1433",Event,
,,,,,,,,,,,,,,
2007,5,1,,2007,5,1,,,Protests in South Yemen mark emergence of Southern Movement,الاحتجاجات في الجنوب تمثل ظهور الحركة الجنوبية,"May 2007: Former-Southern military and civil officials fired in the aftermath of the 1994 civil war protest their lack of employment, Southern political marginalization and other injustices. Heavy-handedness by security forces burgeons support for the protestors and consolidates what will eventually become the Southern Movement.",مايو 2007: مسؤولون عسكريون ومدنيون سابقون في الجنوب سرحوا في أعقاب الحرب الأهلية عام 1994 احتجوا على تسريحهم والتهميش السياسي للجنوب وغير ذلك من المظالم.  الرد القاسي من قبل قوات الأمن زاد الدعم للمتظاهرين وعزز ما سيصبح الحراك الجنوبي.,Event,
,,,,,,,,,,,,,,
2008,2,1,,2008,2,1,,,Houthi conflict end with the Doha Agreement,تنتهي صراع الحوثي باتفاقية الدوحة,"Qatar mediates a ceasefire and Houthi leaders go into exile. English: https://www.peaceagreements.org/masterdocument/1433","توسطت قطر لوقف إطلاق النار ويذهب زعماء الحوثي إلى المنفىباللغة الإنجليزية:https://www.peaceagreements.org/masterdocument/1433",Agreement,Ceasefire
,,,,,,,,,,,,,,
2008,4,29,,2008,7,17,,,Fifth round of Houthi conflict,الجولة الخامسة من صراع الحوثي,"April 29-July 17, 2008: The fifth round of fighting between the Houthis and the Yemeni government in Sadaa begins.",من 29 أبريل إلى 17 يوليو 2008: بدء الجولة الخامسة من القتال في صعدة بين الحوثيين والحكومة اليمنية. ,Event,
,,,,,,,,,,,,,,
2009,8,1,,2009,8,1,,,Sixth round of Houthi conflict,الجولة السادسة من الصراع الحوثي,"August 2009-February 2010: The Yemeni government launches an offensive against the Houthis, displacing tens of thousands. Saudi Arabia and the US intervene against the Houthis, and fighting spreads across the Saudi border.","أغسطس 2009 – فبراير 2010: شنت الحكومة اليمنية هجوماً ضد الحوثيين، مما أدى إلى تشريد عشرات الآلاف. تتدخل المملكة العربية السعودية والولايات المتحدة ضد الحوثيين، وينتشر القتال عبر الحدود مع السعودية.",Event,
,,,,,,,,,,,,,,
2010,7,1,,2010,7,1,,,Continuation of violence in Sadaa and surrounding governorates,استمرار العنف في صعدة والمحافظات المحيطة بها,July 2010: Clashes occur between the Houthis and tribes in Sufyan which continue into November.,يوليو 2010: تقع اشتباكات بين الحوثيين والقبائل في حرف سفيان تستمر حتى شهر نوفمبر.,Event,
,,,,,,,,,,,,,,
2011,1,1,,2011,2,1,,,Protests break out against President Saleh,الاحتجاجات تندلع ضد الرئيس صالح,"January-February: Protests break out against the long-term rule of President Saleh. Protestors include unemployed youth, opposition parties (particularly Islah) as well as regional actors such as the Houthis and the Southern Movement.",فبراير: الاحتجاجات تندلع ضد الحكم الطويل للرئيس صالح. ومن بين المتظاهرين الشباب العاطل عن العمل وأحزاب المعارضة (ولا سيما الإصلاح) وكذلك الجهات الفاعلة المحلية مثل الحوثيين والحراك الجنوبي.,Event,
,,,,,,,,,,,,,,
2011,3,23,,2011,3,23,,,Massacre of protestors in Taiz,مذبحة المتظاهرين في تعز,"Government troops open fire on protestors in Taiz killing 50. The incident sparks mass disapproval of government action and former loyalists including government officials begin to defect. Islah party members, including Hamid al-Ahmar and Ali Mohsen al-Ahmar (not related) mobilise loyal fighters from the Hashid tribal federation and the First Armored Division and deploy them to Sanaa under the auspices of protecting protestors.","القوات الحكومية تطلق النار على المتظاهرين في تعز وتقتل 50منهم. هذا الحادث يثير استياء جماهيري من عمل الحكومة وموالين سابقين بما في ذلك مسؤولون حكوميون بدأوا ينشقون. قام أعضاء حزب الإصلاح، بمن فيهم حميد الأحمر وعلي محسن الأحمر (ليس هناك صلة قرابة بينهم) بتعبئة المقاتلين المخلصين من قبائل حاشد والفرقة الأولى مدرع ونشرهم في صنعاء تحت ذريعة حماية المتظاهرين.",Event,
,,,,,,,,,,,,,,
2011,4,21,,2011,4,21,,,GCC Intervention,تدخل دول مجلس التعاون الخليجي,"In an attempt to stabilize the situation, the Gulf Cooperation Council (GCC) intervenes with support from United Nation (UN) Secretary-GeneralÕs Special Envoy to Yemen, Jamal Benomar, to mediate a solution to the crisis. The first iteration of the GCC Initiative is announced on April 23, but not signed until November 23, 2011. However, President Saleh refused to agree to the proposal. Meanwhile, the city of Sanaa is divided between pro-Saleh and opposition forces that have set up checkpoints. https://www.peaceagreements.org/masterdocument/1401","في محاولة لتهدئة الوضع تدخل مجلس التعاون الخليجي بدعم من المبعوث الخاص للأمين العام للأمم المتحدة إلى اليمن جمال بنعمر للتوسط لحل الأزمة وتم الإعلان عن أول مسودة لمبادرة مجلس التعاون الخليجي في 23 أبريلhttps://www.peaceagreements.org/masterdocument/1401 ومع ذلك، رفض الرئيس صالح الموافقة على الاقتراح وفي الوقت نفسه بدأت مدينة صنعاء تنقسم بين القوات الموالية لصالح والقوى المعارضة التي أقامت نقاط تفتيش. https://www.peaceagreements.org/masterdocument/1401",Event,
,,,,,,,,,,,,,,
2011,5,1,,2011,5,1,,,AQAP captures Zinjinbar,تنظيم القاعدة في شبه الجزيرة العربية يستولي على زنجبار,The re-call of troops to Sanaa creates a security vacuum elsewhere in Yemen. Al-Qaeda in the Arabian Peninsula (AQAP) takes control of the town of Zinjinbar in Abyan governorate.,استدعاء القوات العسكرية إلى صنعاء يخلق فراغًا أمنيًا في أماكن أخرى في اليمن وتنظيم القاعدة في شبه الجزيرة العربية يسيطر على زنجبار في محافظة أبين.,Event,
,,,,,,,,,,,,,,
2011,6,7,,2011,6,7,,,Attempted assassination of President Saleh,محاولة اغتيال الرئيس صالح,President Saleh is wounded in attempted assassination. Vice President Abd Rabbu Mansour Hadi takes over as acting President while Saleh receives medical treatment in Riyadh.,أصيب الرئيس صالح في محاولة اغتيال وتولى نائب الرئيس عبد ربه منصور هادي منصب القائم بأعمال الرئيس في حين يتلقى صالح العلاج في الرياض.,Event,
,,,,,,,,,,,,,,
2011,9,12,,2011,9,12,,,Presidential Decree No. (24) FY 2011,قرار رئاسي رقم (24) لسنة 2011,English:  https://www.peaceagreements.org/masterdocument/1402,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1402,Agreement,Substantive-Partial
,,,,,,,,,,,,,,
2011,11,23,,2011,11,23,,,Signing of GCC Initiative,التوقيع على مبادرة مجلس التعاون الخليجي,President Saleh signs the Implementation Mechanism of the GCC Initiative transferring power to Vice President Hadi. https://www.peaceagreements.org/masterdocument/758,الرئيس صالح يوقع الآلية التنفيذية للمبادرة الخليجية لنقل السلطة إلى نائبه هادي. https://www.peaceagreements.org/masterdocument/758,Event,
,,,,,,,,,,,,,,
2011,11,23,,2011,11,23,,,Agreement on the Implementation Mechanism for the Transition Process in Yemen in Accordance with the Initiative of the Gulf Cooperation Council (GCC Implementation Mechanism),اتفاقية الآلية التنفيذية للعملية الانتقالية في اليمن وفقاً لمبادرة مجلس التعاون الخليجي,English: https://www.peaceagreements.org/masterdocument/758,"باللغة الإنجليزية: https: //www.peaceagreements.org / masterdocument / 758",Agreement,Substantive-Partial
,,,,,,,,,,,,,,
2011,11,23,,2011,11,23,,,Agreement/Gulf Cooperation Council (GCC) Initiative,الاتفاقية / مبادرة مجلس التعاون الخليجي,English: https://www.peaceagreements.org/masterdocument/1401,"باللغة الإنجليزية: https: //www.peaceagreements.org/masterdocument/1401",Agreement,Substantive-Partial
,,,,,,,,,,,,,,
2011,12,7,,2011,12,7,,,"Decree No. (184) for the year 2011, to Form a Government of National Reconciliation",قرار رقم (184) لسنة 2011 بتشكيل حكومة المصالحة الوطنية,English:  https://www.peaceagreements.org/masterdocument/1399," باللغة الإنجليزية:https: //www.peaceagreements.org/masterdocument/1399",Agreement,Implementation
,,,,,,,,,,,,,,
2012,2,25,,2012,2,25,,,Vice President Hadi is elected President,يتم انتخاب نائب الرئيس هادي كرئيس,Vice President Hadi is elected as President with no competitors. Saleh remains head of the ruling GPC party.,ينتخب نائب الرئيس هادي كرئيس بدون منافسين ويبقى صالح رئيس حزب المؤتمر الشعبي العام الحاكم.,Event,
,,,,,,,,,,,,,,
2012,2,1,,2012,6,1,,,Violence in Sadaa and surrounding governorates intensifies,تصاعد العنف في صعدة والمحافظات المحيطة بها,February-June: Violence between Houthi fighters clash and tribal militias intensifies in regions surrounding Sadaa governorate including Hajjah and Amran governorates.,فبراير إلى يونيو: تصاعد العنف بين المقاتلين الحوثيين والميليشيات القبلية في المناطق المحيطة بمحافظة صعدة بما في ذلك محافظتي حجة وعمران.,Event,
,,,,,,,,,,,,,,
2012,4,1,,2012,4,1,,,Hadi implements aspects of Security Sector Reform,هادي ينفذ جوانب من إصلاح قطاع الأمن,April: President Hadi fires 20 senior military offices appointed by former President Saleh.,أبريل: الرئيس هادي يقيل 20 قائدا عسكريا كبيرا عينهم الرئيس السابق صالح.,Event,
,,,,,,,,,,,,,,
2012,6,1,,2012,6,1,,,Zinjinbar re-captured from AQAP,استعادة زنجبار من القاعدة في شبه الجزيرة العربية,June: Yemeni army re-takes Zinjinbar from AQAP with support from local militias known as Popular Committees.,يونيو: الجيش اليمني يستعيد زنجبار من القاعدة في شبه الجزيرة العربية بدعم من مليشيات محلية معروفة باللجان الشعبية.,Event,
,,,,,,,,,,,,,,
2012,8,1,,2012,8,1,,,Republican Guard is targeted for SSR,تستهدف الإصلاحات الأمنية الحرس الجمهوري,"President Hadi announces restructuring of the Republican Guard, an elite unit under the command of Saleh's son, Ahmed Ali Saleh.","الرئيس هادي يعلن إعادة هيكلة الحرس الجمهوري، وحدة عسكرية خاصة تحت قيادة نجل صالح، أحمد علي صالح.",Event,
,,,,,,,,,,,,,,
2012,9,1,,2012,9,1,,,Houthis organise protests in Sanaa,ينظم الحوثيون احتجاجات في صنعاء,"September: Houthis, increasingly known as Ansar Allah, organise protests in Sanaa against the US film 'Innocence of Muslims' consolidating their support in the city.","سبتمبر: ينظم الحوثيون، المعروفون بأنصار الله، احتجاجات في صنعاء ضد الفيلم الأمريكي ""براءة المسلمين"" الأمر الذي يوطد الدعم لهم في المدينة.",Event,
,,,,,,,,,,,,,,
2013,3,18,,2013,3,18,,,National Dialogue Conference begins,يبدأ مؤتمر الحوار الوطني,The National Dialogue Conference (NDC) begins as part of the GCC Initiative gathering 565 delegates from across Yemen's political spectrum and establishing 9 working groups looking at the country's most pressing issues.,يبدأ مؤتمر الحوار الوطني في إطار مبادرة مجلس التعاون الخليجي ويضم مؤتمر الحوار 565 مندوبا من مختلف الأطياف السياسية في اليمن وتنشأ 9 مجموعات عمل تبحث في القضايا الأكثر إلحاحا في البلاد.,Event,
,,,,,,,,,,,,,,
2013,4,10,,2013,4,10,,,Hadi removes senior figures from strategic military commands,يقيل هادي شخصيات بارزة من قيادة وحدات عسكرية استراتيجية,"Hadi removes Ahmed Saleh and Ali Mohsin al-Ahmar as commanders of the Republican Guard and First Armoured Division, respectively, 'promoting' them to diplomatic and advisory positions.","يقيل هادي أحمد صالح قائد الحرس الجمهوري وعلي محسن الأحمر قائد الفرقة الأولى مدرع ""ويرقيهم"" إلى مناصب دبلوماسية واستشارية.",Event,
,,,,,,,,,,,,,,
2013,6,1,,2013,6,1,,,Southern leaders protest NDC,القادة الجنوبيون يحتجون على مؤتمر الحوار الوطني,June-July: Southern Movement leader Ahmed bin Farid withdraws from NDC on April 25. Other Southern leaders temporarily withdraw in June and return in July after a fist-fight broke out in the NDC's Southern Issue Working Group.,يونيو إلى يوليو: ينسحب زعيم الحركة الجنوبية أحمد بن فريد من مؤتمر الحوار الوطني في 25 أبريل. وقام قادة جنوبيون آخرون بالانسحاب مؤقتًا في يونيو وعادوا في يوليو بعد اشتباكات بالأيدي في مجموعة عمل القضية الجنوبية في مؤتمر الحوار الوطني,Event,
,,,,,,,,,,,,,,
2013,9,1,,2013,9,1,,,NDC is extended for 6 months,تمديد مؤتمر الحوار الوطني لستة أشهر أخرى,NDC extended for 6 months.,يمدد مؤتمر الحوار الوطني لستة أشهر,Event,
,,,,,,,,,,,,,,
2013,11,28,,2013,11,28,,,Important southern figures withdraws from NDC,تنسحب شخصيات جنوبية مهمة من مؤتمر الحوار الوطني,"Southern representative, Muhammad Ali Ahmed, withdraws from NDC citing a 'dead end'.",ينسحب أحد ممثلي الجنوب محمد علي أحمد من مؤتمر الحوار الوطني مشيرا إلى وصول المؤتمر إلى طريق مسدود.,Event,
,,,,,,,,,,,,,,
2013,12,20,,2013,12,20,,,Killing of Hamdrami Sheikh at checkpoint in Seyoun,مقتل شيخ حضرمي في نقطة امنية,"Hadrami Shiekh, Said bin Hamad, killed by Yemeni armed forces at a checkpoint in Sayoun, Hadramawt. Hadramawt Tribal Confederation demand the responsibility for local security be handed over to local militias.",يقتل الشيخ الحضرمي سعيد بن حمد على يد القوات المسلحة اليمنية عند نقطة تفتيش في سيئون بحضرموت ويطالب حلف قبائل حضرموت بتسليم المسؤولية عن الأمن المحلي إلى مليشيات محلية.,Event,
,,,,,,,,,,,,,,
2013,12,23,,2013,12,23,,,Agreement on a Just Solution issued by NDC Southern Working Group,اتفاق لحل عادل صادر عن مجموعة القضية الجنوبية في مؤتمر الحوار الوطني,"December 23: NDC's Southern Working Group issues the Agreement on a Just Solution to the Southern Question, where the members, including a Houthi representative, agreed that Yemen would become a federal state. http://constitutionnet.org/sites/default/files/140118_agreement_on_the_southern_question_en_final.pdf","23 ديسمبر: يصدر فريق القضية الجنوبية في مؤتمر الحوار الوطني الحل العادل للقضية الجنوبية، حيث اتفق الأعضاء، بمن فيهم ممثل الحوثي، على أن تصبح اليمن دولة اتحادية. http://constitutionnet.org/sites/default/files/140118_agreement_on_the_southern_question_en_final.pdf",Event,
,,,,,,,,,,,,,,
2014,1,6,,2014,1,6,,,Ceasefire between Dar al-Hadith and Houthis after 6 months of violence,وقف إطلاق النار بين دار الحديث والحوثيين بعد ستة أشهر من القتال,"A ceasefire is mediated by the Hadi government, ending 6 months of fighting between Ansar Allah (the Houthis) and Salafist students at the Dar al-Hadith Madrassa in Dammaj. 300 students are evacuated and the Madrassa destroyed.",توسطت حكومة هادي لوقف إطلاق النار منهيةً ستة أشهر من القتال بين أنصار الله (الحوثيين) والطلاب السلفيين في دار الحديث في دماج وتم إجلاء 300 طالب وتدمير المدرسة.,Event,
,,,,,,,,,,,,,,
2014,1,6,,2014,1,6,,,Ceasefire between Salafists and Houthis in Dammaj,,,,Agreement,Ceasefire
,,,,,,,,,,,,,,
2014,1,11,,2014,1,11,,,Letter to Presidential Mediation Council on Terms of Ceasefire from Sheikh al-Hajuri,,Ceasefire Agreement,,Agreement,Ceasefire
,,,,,,,,,,,,,,
2014,1,25,,2014,1,25,,,NDC issues Outcomes Document ending the proceedings,ينتهي مؤتمر الحوار الوطني بإصداره وثيقة مخرجات الحوار الوطني ,"NDC ends and issues the NDC Outcomes Document containing 1,800 points designed to guide the drafting of the new Yemeni constitution. English:  https://www.peaceagreements.org/masterdocument/1400 Arabic:  https://www.peaceagreements.org/document/1258","بتوزيع وإصدار وثيقة مؤتمر الحوار الوطني الشامل التي تحتوي على 1،800 نقطة تهدف إلى توجيه صياغة الدستور اليمني الجديد. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/1400باللغة العربية: https://www.peaceagreements.org/document/1258 ",Agreement,Substantive-Partial
,,,,,,,,,,,,,,
2014,10,24,,2014,10,24,,,Ajmar Agreement,,Ceasefire Agreement,,Agreement,Ceasefire
,,,,,,,,,,,,,,
2014,2,10,,2014,2,10,,,Final Decision on the delimitation of the Federal Regions,القرار النهائي بشأن ترسيم حدود الأقاليم الاتحادية,The Regional Delimitation Committee issues its decision to restructure Yemen into 6 regions containing the 21 governorates. English:  https://www.peaceagreements.org/masterdocument/1508 Arabic:  https://www.peaceagreements.org/document/1257,"تصدر لجنة رسم الحدود الإقليمية قرارها بإعادة هيكلة اليمن إلى 6 أقاليم تحتوي على 21 محافظة. الإنجليزية: https://www.peaceagreements.org/masterdocument/1508 بالعربية: https://www.peaceagreements.org/document/1257",Agreement,Implementation
,,,,,,,,,,,,,,
