,AgtId,Con,PeaceProcess,Year
447,547,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
835,1022,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
959,1164,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
960,1165,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
961,1166,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
962,1167,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
963,1169,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
964,1170,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
965,1171,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1053,1295,Croatia/Yugoslavia (former),Bosnia peace process,1992
1179,1459,Croatia/Yugoslavia (former),Bosnia peace process,1992
1186,1469,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1187,1470,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1189,1473,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1190,1474,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1191,1475,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1192,1476,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1193,1477,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1194,1478,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1195,1479,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1251,1567,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1254,1570,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1267,1587,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1268,1588,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1269,1589,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1270,1590,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1271,1591,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1279,1607,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1281,1609,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1282,1610,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1283,1611,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1285,1613,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1286,1615,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1287,1616,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
1473,1846,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1992
383,472,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
499,606,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
839,1027,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
966,1172,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
968,1177,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
971,1182,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
985,1202,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1196,1482,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1197,1483,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1198,1484,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1199,1485,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1200,1486,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1201,1490,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1203,1494,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1288,1617,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1289,1618,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1290,1619,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1291,1620,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1292,1621,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1293,1622,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1295,1624,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1296,1625,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1297,1626,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1298,1627,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1299,1628,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1300,1630,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1474,1847,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1475,1848,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1476,1849,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1491,1869,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1493,1871,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1498,1876,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
1499,1877,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1993
501,608,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
744,915,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
745,916,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
969,1179,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
982,1198,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
1002,1226,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
1204,1497,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
1205,1499,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
1206,1500,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
1207,1501,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
1208,1503,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
1209,1504,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
1275,1598,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
1301,1632,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
1302,1633,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
1303,1636,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
1304,1637,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
1477,1850,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
1494,1872,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
1495,1873,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
1500,1878,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1994
1,2,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1995
41,77,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1995
42,78,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1995
256,322,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1995
313,389,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1995
841,1030,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1995
984,1201,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1995
986,1203,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1995
987,1204,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1995
994,1213,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1995
995,1214,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1995
1049,1289,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1995
1075,1320,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1995
1305,1639,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1995
1306,1640,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1995
1307,1641,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1995
1308,1642,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1995
1309,1643,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1995
1318,1654,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1995
1496,1874,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1995
245,311,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1996
988,1205,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1996
989,1206,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1996
990,1207,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1996
991,1209,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1996
1517,1903,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1996
212,276,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1997
992,1210,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1997
993,1212,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1997
308,384,Bosnia and Herzegovina/Yugoslavia (former),Bosnia peace process,1998
1501,1879,Croatia/Yugoslavia (former),Croatia negotiation proces,1991
1502,1880,Croatia/Yugoslavia (former),Croatia negotiation proces,1991
1509,1888,Croatia/Yugoslavia (former),Croatia negotiation proces,1991
1503,1882,Croatia/Yugoslavia (former),Croatia negotiation proces,1992
252,318,Croatia/Yugoslavia (former),Croatia negotiation process,1991
342,422,Croatia/Slovenia/Yugoslavia (former),Croatia negotiation process,1991
967,1173,Croatia/Yugoslavia (former),Croatia negotiation process,1991
1168,1448,Croatia/Yugoslavia (former),Croatia negotiation process,1991
1169,1449,Croatia/Yugoslavia (former),Croatia negotiation process,1991
1170,1450,Croatia/Yugoslavia (former),Croatia negotiation process,1991
1171,1451,Croatia/Yugoslavia (former),Croatia negotiation process,1991
1172,1452,Croatia/Yugoslavia (former),Croatia negotiation process,1991
1173,1453,Croatia/Yugoslavia (former),Croatia negotiation process,1991
1174,1454,Croatia/Yugoslavia (former),Croatia negotiation process,1991
1175,1455,Croatia/Yugoslavia (former),Croatia negotiation process,1991
1176,1456,Croatia/Yugoslavia (former),Croatia negotiation process,1991
1177,1457,Croatia/Yugoslavia (former),Croatia negotiation process,1991
832,1019,Croatia/Yugoslavia (former),Croatia negotiation process,1992
1178,1458,Croatia/Yugoslavia (former),Croatia negotiation process,1992
1478,1851,Croatia/Yugoslavia (former),Croatia negotiation process,1992
1180,1460,Croatia/Yugoslavia (former),Croatia negotiation process,1993
1181,1461,Croatia/Yugoslavia (former),Croatia negotiation process,1993
1182,1462,Croatia/Yugoslavia (former),Croatia negotiation process,1993
1183,1463,Croatia/Yugoslavia (former),Croatia negotiation process,1993
1184,1464,Croatia/Yugoslavia (former),Croatia negotiation process,1993
258,324,Croatia/Yugoslavia (former),Croatia negotiation process,1994
983,1200,Croatia/Yugoslavia (former),Croatia negotiation process,1994
1497,1875,Croatia/Yugoslavia (former),Croatia negotiation process,1994
462,563,Croatia/Yugoslavia (former),Croatia negotiation process,1995
970,1181,Croatia/Yugoslavia (former),Croatia negotiation process,1995
996,1215,Croatia/Yugoslavia (former),Croatia negotiation process,1995
997,1217,Croatia/Yugoslavia (former),Croatia negotiation process,1995
1185,1468,Croatia/Yugoslavia (former),Croatia negotiation process,1995
223,287,Croatia/Yugoslavia (former),Croatia negotiation process,1996
998,1218,Croatia/Yugoslavia (former),Croatia negotiation process,1996
1311,1647,Croatia/Yugoslavia (former),Croatia negotiation processes,1991
1312,1648,Croatia/Yugoslavia (former),Croatia negotiation processes,1991
1313,1649,Croatia/Yugoslavia (former),Croatia negotiation processes,1991
1314,1650,Croatia/Yugoslavia (former),Croatia negotiation processes,1991
1315,1651,Croatia/Yugoslavia (former),Croatia negotiation processes,1991
1003,1228,Slovenia/Yugoslavia (former),Dissolution of Yugoslavia,1991
1004,1229,Croatia/Slovenia/Yugoslavia (former),Dissolution of Yugoslavia,1991
999,1219,Croatia/Yugoslavia (former),Dissolution of Yugoslavia,1996
1000,1220,Croatia/Yugoslavia (former),Dissolution of Yugoslavia,1997
1001,1221,Kosovo/Serbia/Yugoslavia (former),Kosovo process,1998
4,5,Kosovo/Serbia/Yugoslavia (former),Kosovo process,1999
5,6,Kosovo/Serbia/Yugoslavia (former),Kosovo process,1999
327,405,Kosovo/Serbia/Yugoslavia (former),Kosovo process,1999
373,457,Kosovo/Serbia/Yugoslavia (former),Kosovo process,1999
496,602,Kosovo/Serbia/Yugoslavia (former),Kosovo process,1999
1202,1493,Bosnia and Herzegovina/Yugoslavia (former),Local peace process,1993
1188,1472,Bosnia and Herzegovina/Yugoslavia (former),Local peace processes,1992
1280,1608,Bosnia and Herzegovina/Yugoslavia (former),Local peace processes,1992
1284,1612,Bosnia and Herzegovina/Yugoslavia (former),Local peace processes,1992
1489,1867,Bosnia and Herzegovina/Yugoslavia (former),Local peace processes,1992
1054,1297,Bosnia and Herzegovina/Yugoslavia (former),Local peace processes,1993
1253,1569,Bosnia and Herzegovina/Yugoslavia (former),Local peace processes,1993
1294,1623,Bosnia and Herzegovina/Yugoslavia (former),Local peace processes,1993
1492,1870,Bosnia and Herzegovina/Yugoslavia (former),Local peace processes,1993
1055,1298,Bosnia and Herzegovina/Yugoslavia (former),Local peace processes,1994
1310,1644,Bosnia and Herzegovina/Yugoslavia (former),Local peace processes,1995
305,381,Macedonia/Yugoslavia (former),Macedonia peace process,2001
1152,1428,Serbia/Yugoslavia (former)/Presevo Valley,Presevo Valley process,2001
1153,1430,Serbia/Yugoslavia (former)/Presevo Valley,Presevo Valley process,2001
1154,1431,Serbia/Yugoslavia (former)/Presevo Valley,Presevo Valley process,2001