AgtId,Agt,Con,GeFa,GeMe,GeSo,GeWom,Reg,Year
773,Agreement between the Union Level Peace-Making Team and the Shan State Progressive Party (SSPP)/Shan State Army (SSA),Myanmar,1,0,0,0,Asia and Pacific,2012
785,"Nakuru County Peace Accord
",Kenya,1,0,0,1,Africa (excl MENA),2012
793,Outcome Documents from the Conclusion of the Kampala Dialogue between the Government of the Democratic Republic of the Congo and the M23,Democratic Republic of Congo,1,0,0,1,Africa (excl MENA),2013
798,The Peace and National Partnership Agreement,Yemen,1,0,0,1,Middle East and North Africa,2014
811,Accord de cessez-le-feu entre le Gouvernement de la République Centrafricaine et la Coalition Seleka,Central African Republic,0,1,0,1,Africa (excl MENA),2013
812,Participacíon política: Apertura democrática para construir la paz,Colombia,0,0,1,1,Americas,2013
815,Solución al Problema de las Drogas Ilícitas,Colombia,1,0,0,1,Americas,2014
817,Hacia un Nuevo Campo Colombiano: Reforma Rural Integral,Colombia,1,1,0,1,Americas,2014
818,Accord de cessation des hostilités en République Centrafricaine (Brazzaville Agreement on Cessation of Hostilities),Central African Republic,0,1,0,1,Africa (excl MENA),2014
840,Accord N°2 de Maputo sur le Cas du Président Marc Ravalomanana,Madagascar,1,0,0,0,Africa (excl MENA),2009
848,Conclusions of the Conference on Afghanistan and the International Community: From Transition to the Transformation Decade (Bonn Conference),Afghanistan,0,1,0,1,Europe and Eurasia,2011
853,"Doha Document for Peace in Darfur (DDPD)
",Sudan/Darfur,1,1,0,1,Africa (excl MENA),2011
864,Tokyo Declaration Partnership for Self-Reliance in Afghanistan from Transition to Transformation (Tokyo Conference),Afghanistan,0,1,0,1,Europe and Eurasia,2012
866,Government of the Philippines-MILF Decision Points on Principles as of April 2012,Philippines/Mindanao,0,1,0,1,Asia and Pacific,2012
867,Framework Agreement on the Bangsamoro,Philippines/Mindanao,1,1,0,1,Asia and Pacific,2012
869,Annex on Revenue Generation and Wealth-sharing to the Framework Agreement on the Bangsamoro (FAB),Philippines/Mindanao,0,1,0,1,Asia and Pacific,2013
870,Guidelines for Mutual Understanding between the CCCH of the GPH and the MILF for Ceasefire-related Functions during the 13 May 2013 National and Local Elections,Philippines/Mindanao,1,0,0,0,Asia and Pacific,2013
873,"The Independent Commission on Policing and its Terms of Reference
",Philippines/Mindanao,0,1,0,1,Asia and Pacific,2013
875,Agreement between the Government of Sudan and the Justice and Equality Movement-Sudan on the Basis of the Doha Document for Peace in Darfur,Sudan/Darfur,1,0,0,1,Africa (excl MENA),2013
880,Ceasefire Agreement between the Government of Sudan and the Justice and Equality Movement-Sudan (JEM),Sudan/Darfur,0,1,0,1,Africa (excl MENA),2013
884,"Agreement on Cessation of Hostilities between the Government of the Republic of South Sudan (GRSS) and the Sudan People’s Liberation Movement/Army (In Opposition) (SPLM/A in Opposition)
",South Sudan,1,0,0,1,Africa (excl MENA),2014
903,Stormont House Agreement,Ireland/United Kingdom/Northern Ireland,1,0,0,1,Europe and Eurasia,2014
918,The IGAD Declaration of Principles,South Sudan/Sudan,1,0,0,0,Africa (excl MENA),1994
921,Acuerdo de Paz entre el Gobierno de Nicaragua y el Estado Mayor del Frente Norte 3-80 (Acuerdo de Managua),Nicaragua,1,0,0,0,Americas,1997
935,Oslo Joint Communique,Philippines,1,0,0,0,Asia and Pacific,2001
975,Joint Statement -8th GRP-MILF Exploratory Talks (June 21 2005),Philippines/Mindanao,1,0,0,0,Asia and Pacific,2005
983,"Annex I, Protocol Concerning Redeployment and Security Arrangements, Israeli­ Palestinian Interim Agreement on The West Bank and the Gaza Strip (Oslo II)",Israel/Palestine,1,1,0,1,Middle East and North Africa,1995
985,"Annex III, Concerning Civil Affairs, Israeli­ Palestinian Interim Agreement on The West Bank and the Gaza Strip (Oslo II)",Israel/Palestine,1,1,0,1,Middle East and North Africa,1995
999,Memorandum of Agreement on the Ancestral Domain Aspect of the GRP-MILF Tripoli Agreement on Peace of 2001,Philippines/Mindanao,1,0,0,0,Asia and Pacific,2008
1004,Guidelines for the Implementation of the Philippine Campaign to Ban Landmines - Fondation Suisse de Deminage (PCBL-FSD) Project Pursuant to the Joint Statement of the GRP-MILF Peace Panels dated 15 November 2007,Philippines/Mindanao,1,0,0,0,Asia and Pacific,2010
1007,"Sri Lanka Constitution Bill, an Act to Repeal and Replace the Constitution of the Democratic Socialist Republic of Sri Lanka",Sri Lanka,1,0,0,1,Asia and Pacific,2000
1021,Communique of the Abuja Sudanese Peace Conference,South Sudan/Sudan,1,0,0,0,Africa (excl MENA),1992
1054,Berlin Declaration (Berlin Conference),Afghanistan,0,1,0,1,Europe and Eurasia,2004
1060,Agreement between the Government of Sudan and the National Democratic Alliance (NDA) (Cairo Agreement),Sudan,0,1,0,1,Africa (excl MENA),2005
1061,Afghanistan Compact Building on Success (London Conference),Afghanistan,0,1,0,1,Europe and Eurasia,2006
1073,Declaration on the Advancement of South-North Korean Relations Peace and Prosperity,North Korea/South Korea,1,0,0,0,Asia and Pacific,2007
1086,Protocolo de Verificación,Nicaragua,1,0,0,0,Americas,1992
1091,Acta de Compromiso entre el Gobierno Nacional y el EPL,Colombia,1,0,0,0,Americas,1991
1132,"Declaración de Tregua Unilateral Durante Temporada de Fin den Ano, FARC-EP",Colombia,1,0,0,0,Americas,1999
1160,The third sesson of peace talks between the Government of Sri Lanka (GOSL) and the Liberation Tigers of Tamil Eelam (LTTE) (Oslo Communique),Sri Lanka,1,0,0,1,Asia and Pacific,2002
1185,Implementation Modalities in Support of the Agreement on Cessation of Hostilities between the Government of the Republic of South Sudan (GRSS) and the Sudan People's Liberation Movement/Army (in opposition) (SPLM/A IO),South Sudan,1,0,0,0,Africa (excl MENA),2014
1198,Declaration Concerning the Constitution of the Federation of Bosnia and Herzegovina (with Proposed Constitution of the Federation of Bosnia and Herzegovina attached),Bosnia and Herzegovina/Yugoslavia (former),1,0,0,1,Europe and Eurasia,1994
1232,"Agreement on Reconciliation, Non-Aggression, and Exchanges and Cooperation between South and North Korea",North Korea/South Korea,1,0,0,0,Asia and Pacific,1991
1247,Implementation plan proposed by the Secretary-General pursuant to Security Council resolution 621 (1988) of September 1988,Morocco/(Western Sahara),1,0,0,0,Middle East and North Africa,1990
1256,Dialogue inter-togolais: accord cadre de Lomé,Togo,0,1,0,1,Africa (excl MENA),1999
1262,Memorandum of Understanding between Hezbollah and the Free Patriotic Movement,Lebanon,1,0,0,0,Middle East and North Africa,2006
1275,Press release by Royal Norwegian Government,Sri Lanka,1,0,0,0,Asia and Pacific,2003
1280,Human Rights issues relating to the peace process,Sri Lanka,1,0,0,1,Asia and Pacific,2003
1292,The Darjeeling Gorkha Hill Council (Amendment) Act 1994,India/Darjeeling,1,0,0,1,Asia and Pacific,1994
1303,Draft Constitution of the Transition,Democratic Republic of Congo,1,0,1,1,Africa (excl MENA),2003
1315,"Final Communique, the Fifth Meeting of the Heads of State and Government of the ECOWAS Committee of Nine on the Liberian Crises",Liberia,0,1,0,0,Africa (excl MENA),1997
1322,Nepal Interim Constitution,Nepal,1,1,0,1,Asia and Pacific,2007
1329,Press Release of the Expansion of the Interim Constitution Draft Committee,Nepal,0,1,0,1,Asia and Pacific,2006
1330,Press Release of the Expansion of the Interim Constitution Draft Committee,Nepal,0,1,0,0,Asia and Pacific,2006
1336,Memorandum of Peace and Understanding in Cabinda Province,Angola/Cabinda,1,0,0,1,Africa (excl MENA),2006
1340,Constitution of Zimbabwe Amendment (No 20) 2013,Zimbabwe,1,1,1,1,Africa (excl MENA),2013
1343,"The Protocol of Agreement between the Government of the Republic of Rwanda and the Rwandese Patriotic Front on Power-Sharing within the Framework of a Broad-based Transitional Government (Continuation of the Protocol of Agreement Signed on the 30th October, 1992)",Rwanda,1,0,0,1,Africa (excl MENA),1993
1355,Protocol on the Implementation of the Terms of Reference (TOR) of the Independent Decommissioning Body (IDB),Philippines/Mindanao,1,0,0,1,Asia and Pacific,2015
1357,Agreement on the Resolution of the Conflict in the Republic of South Sudan,South Sudan,1,1,0,1,Africa (excl MENA),2015
1360,Provisional Constitution of The Federal Republic of Somalia,Somalia,1,0,0,1,Africa (excl MENA),2012
1361,Constitution of Nepal 2015,Nepal,1,1,1,1,Asia and Pacific,2015
1368,"Joint Communiqué #62, Havana",Colombia,1,0,0,0,Americas,2015
1395,"Joint Communiqué #52, Havana",Colombia,0,1,0,1,Americas,2015
1397,"Joint Communiqué #55, Havana",Colombia,0,1,0,1,Americas,2015
1400,National Dialogue Conference Outcomes Document,Yemen,1,1,0,1,Middle East and North Africa,2014
1406,The National Conciliation Document of the Prisoners (The Prisoner's Document) (2nd Version),Palestine,1,0,0,1,Middle East and North Africa,2006
1412,"His Majesty Delivers a Speech to Citizens Concerning Request to Amend Some Articles of the Constitution, 15 January 2012",Bahrain,1,0,0,0,Middle East and North Africa,2012
1414,"Royal Order No.28 of 2011, Establishing an Independent Commission to Investigate and Report on the Events Which Occurred in Bahrain in February/March 2011",Bahrain,1,0,0,1,Middle East and North Africa,2011
1417,The National Conciliation Document of the Prisoners (The Prisoner's Document) (1st Version),Palestine,1,0,0,1,Middle East and North Africa,2006
1421,Constitution of 18 March 2005,Burundi,1,1,1,1,Africa (excl MENA),2005
1425,Constitution de transition du 28 octobre 2001,Burundi,1,1,0,1,Africa (excl MENA),2001
1437,National Action Charter of Bahrain,Bahrain,1,1,0,1,Middle East and North Africa,2001
1440,"'Hudna’ (truce) of al-Zabadani, Kefriyya and al-Fu’aa",Syria,1,1,0,1,Middle East and North Africa,2015
1442,"Pacte Républicain pour la paix, la réconciliation nationale et la reconstruction en la République Centrafricaine",Central African Republic,0,1,0,1,Africa (excl MENA),2015
1451,Agreement between the JNA and the Representatives of Ilok,Croatia/Yugoslavia (former),1,0,0,0,Europe and Eurasia,1991
1453,Agreement between the official delegates of the Republic of Croatia and the JNA,Croatia/Yugoslavia (former),1,0,0,0,Europe and Eurasia,1991
1473,"Agreement on removal of Commands, Units and Institutions from Garrisons-Barracks of Zenica, Travnik, Konjic and Barracks and Institutions in Sarajevo",Bosnia and Herzegovina/Yugoslavia (former),1,0,0,0,Europe and Eurasia,1992
1515,"Charte d'Honneur des Partis Politiques, des Coalitions et des Candidats Indépendants pour les élections et les référendums de la République Tunisienne

",Tunisia,1,0,0,1,Middle East and North Africa,2014
1547,"Agreement on the Victims of Conflict, 'Comprehensive System for Truth, Justice, Reparation and Non-repitition, including the Special Jurisdiction for Peace; and Commitment on Human Rights",Colombia,1,1,1,1,Americas,2015
1560,"Shan State Army-South (SSA-S), Government 11-Point Peace Agreement",Myanmar,1,0,0,0,Asia and Pacific,2012
1561,"Shan State Army-South (SSA-S), Government 12-Point Peace Agreement",Myanmar,1,0,0,0,Asia and Pacific,2012
1562,"Shan State Progress Party (SSPP)/Shan State Army-North (SSAN), Government Preliminary Peace and 5-Point Peace Agreement",Myanmar,1,0,0,0,Asia and Pacific,2012
1568,"Declaration Finale, Ouagadougou",Mali/Azawad,0,1,0,0,Africa (excl MENA),2014
1578,"Kalo Htoo Baw (DKBA-5), Government Union-level Peace Agreements",Myanmar,1,0,0,0,Asia and Pacific,2011
1589,Agreement (ICRC Humanitarian Principles),Bosnia and Herzegovina/Yugoslavia (former),1,0,0,0,Europe and Eurasia,1992
1595,Project de charte pour la paix et la réconciliation nationale,Algeria,1,0,0,1,Middle East and North Africa,2005
1604,"Agreement between the Russian Federation and the Republic of Moldova regarding the legal status, procedure and period for the withdrawal of the Russian Federation Military Units/Formations, temporarily situated in the territory of the Republic of Moldova",Moldova/Russia/(Transdniestria),1,0,0,0,Europe and Eurasia,1994
1621,Release of all civilian prisoners and cleaning up of the battle field,Bosnia and Herzegovina/Yugoslavia (former),1,1,0,1,Europe and Eurasia,1993
1649,Prisoner Exchange Agreement,Croatia/Yugoslavia (former),1,0,0,0,Europe and Eurasia,1991
1659,Transitional National Charter (Interim Constitution),Central African Republic,1,1,0,1,Africa (excl MENA),2013
1663,Marau Peace Agreement,Solomon Islands,1,0,0,0,Asia and Pacific,2001
1671,"Misseriyya and Dinka Ngok Conference, Conference Agreement, Kadugli",South Sudan/Sudan/Southern Kordofan - Blue Nile - Abyei,1,0,0,0,Africa (excl MENA),2011
1672,Joint Final Communique and Resolutions: Dinka Malual and Misseriyya Grassroots Peace Conference,South Sudan/Sudan/Southern Kordofan - Blue Nile - Abyei,1,1,0,1,Africa (excl MENA),2008
1673,Communique: Dinka Malual & Rezeigat Grassroots Peace Conference,South Sudan/Sudan/Southern Kordofan - Blue Nile - Abyei,1,1,0,1,Africa (excl MENA),2010
1680,"The Garowe II Principles on Federalism, System of Government and Ending of Transition through operationalizing Garowe I (Garowe II)",Somalia/Puntland,0,1,0,1,Africa (excl MENA),2012
1682,Declaration of National Commitment (Arta Declaration),Somalia,0,1,0,1,Africa (excl MENA),2000
1693,Agreement on Ceasefire and the mechanisms of its implementation in Abkhazia,Georgia/Abkhazia,1,0,0,0,Europe and Eurasia,1993
1716,Memorandum of Agreement on the Gorkha Territorial Administration,India/Darjeeling,1,0,0,1,Asia and Pacific,2011
1719,Ceasefire Agreement between the Government of the Republic of Uganda and the Uganda National Rescue Front II,Uganda,1,0,0,0,Africa (excl MENA),2002
1744,Agreement between the GoN and Nepal Adivasi Janajati Mahasangha and Adivasi Janajati Samyukta Sangharsha Samiti,Nepal,1,0,0,1,Asia and Pacific,2007
1746,"Agreement between the GoN and Chure Bhawar Pradesh Ekta Samaj, Nepal",Nepal,1,0,0,0,Asia and Pacific,2007
1748,23-Point Agreement between the Top Leaders of the Seven-Party Alliance,Nepal,1,0,0,0,Asia and Pacific,2007
1749,Agreement between the GoN and Samyukta Loktantrik Madheshi Morcha,Nepal,1,0,0,1,Asia and Pacific,2008
1750,"Agreement between the Government Talks Team comprising the Seven political Parties and Sanghiya Ganatantrik Rastriya Morcha, Nepal",Nepal,1,0,0,1,Asia and Pacific,2008
1753,Agreement between the Political parties to Amend the Constitution and to Further the Peace Process,Nepal,1,0,0,0,Asia and Pacific,2008
1754,Agreement between the GoN and Rastriya Haliya Mukti Samaj Mahasangha,Nepal,1,0,0,0,Asia and Pacific,2008
1761,Agreement between the GoN and the Adivasi Tharu Community agitating in the Terai and Nepal Adivasi Janajati Mahsangha,Nepal,1,0,0,1,Asia and Pacific,2009
1766,9-Point Agreement between the Maoists and the CPN (UNML),Nepal,1,0,0,0,Asia and Pacific,2009
1794,Statement of the State Commissions of Abkhazia and Georgia on Search for the Persons Missing without Trace,Georgia/Russia/Abkhazia,1,0,0,1,Europe and Eurasia,2000
1800,The Interim National Constitution of the Republic of Sudan 2005,South Sudan/Sudan,1,0,0,1,Africa (excl MENA),2005
1803,Statement of the State Commissions of Abkhazia and Georgia on Search for the Persons Missing without Trace,Georgia/Russia/Abkhazia,0,1,0,1,Europe and Eurasia,2000
1813,Wunlit Dinka Nuer Covenant and Resolutions,South Sudan,1,1,0,1,Africa (excl MENA),1999
1814,Dinka Nuer West Bank Peace Council Communication,South Sudan,1,1,0,1,Africa (excl MENA),1999
1819,"All-Jonglei Conference for Peace, Reconciliation and Tolerance, held in Bor, 1-5 May 2012: Conference Resolutions and Recommendations",South Sudan,1,0,0,1,Africa (excl MENA),2012
1836,Memorandum of Understanding Between the Government of Mizoram and the Bru National Liberation Front (BNLF),India/Mizoram,1,0,0,0,Asia and Pacific,2005
1853,Burtinle Peace Agreement,Somalia/Puntland,1,0,0,0,Africa (excl MENA),2007
1856,Adadda Peace Agreement,Somalia,1,0,0,1,Africa (excl MENA),2007
1880,Agreement Relating to the Establishment of a Protected Zone around the Hospital of Osijek,Croatia/Yugoslavia (former),1,0,0,1,Europe and Eurasia,1991
1888,Joint Commission to Trace Missing Persons and Mortal Remains,Croatia/Yugoslavia (former),1,0,0,0,Europe and Eurasia,1991
1892,"Statement by the Martyrs Brigade in Zawiyat al-Mahjoub regarding the ceasefire agreement in Aziziyyah and the latest developments in and near Tripoli
",Libya,1,0,0,0,Middle East and North Africa,2015
